<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="server-lib\database" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons" shared="false" uninstallMode="0"/>
<entry name="server-lib" shared="false" uninstallMode="0"/>
<entry name="public_html\js" shared="false" uninstallMode="0"/>
<entry name="public_html\images" shared="false" uninstallMode="0"/>
<entry name="public_html\css" shared="false" uninstallMode="0"/>
<entry name="public_html" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lib" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lang" shared="false" uninstallMode="0"/>
<entry name="public_api_html\images" shared="false" uninstallMode="0"/>
<entry name="public_api_html\fonts" shared="false" uninstallMode="0"/>
<entry name="public_api_html\css" shared="false" uninstallMode="0"/>
<entry name="public_api_html" shared="false" uninstallMode="0"/>
<entry name="manager-lib" shared="false" uninstallMode="0"/>
<entry name="extensions\xsltstep" shared="false" uninstallMode="0"/>
<entry name="extensions\ws\lib" shared="false" uninstallMode="0"/>
<entry name="extensions\ws" shared="false" uninstallMode="0"/>
<entry name="extensions\vm" shared="false" uninstallMode="0"/>
<entry name="extensions\textviewer" shared="false" uninstallMode="0"/>
<entry name="extensions\tcp" shared="false" uninstallMode="0"/>
<entry name="extensions\smtp" shared="false" uninstallMode="0"/>
<entry name="extensions\serverlog" shared="false" uninstallMode="0"/>
<entry name="extensions\scriptfilestep" shared="false" uninstallMode="0"/>
<entry name="extensions\scriptfilerule" shared="false" uninstallMode="0"/>
<entry name="extensions\rulebuilder" shared="false" uninstallMode="0"/>
<entry name="extensions\pdfviewer\lib" shared="false" uninstallMode="0"/>
<entry name="extensions\pdfviewer" shared="false" uninstallMode="0"/>
<entry name="extensions\mllpmode" shared="false" uninstallMode="0"/>
<entry name="extensions\messagebuilder" shared="false" uninstallMode="0"/>
<entry name="extensions\mapper" shared="false" uninstallMode="0"/>
<entry name="extensions\js" shared="false" uninstallMode="0"/>
<entry name="extensions\jms" shared="false" uninstallMode="0"/>
<entry name="extensions\jdbc" shared="false" uninstallMode="0"/>
<entry name="extensions\javascriptstep" shared="false" uninstallMode="0"/>
<entry name="extensions\javascriptrule" shared="false" uninstallMode="0"/>
<entry name="extensions\imageviewer" shared="false" uninstallMode="0"/>
<entry name="extensions\httpauth\src" shared="false" uninstallMode="0"/>
<entry name="extensions\httpauth" shared="false" uninstallMode="0"/>
<entry name="extensions\http" shared="false" uninstallMode="0"/>
<entry name="extensions\globalmapviewer" shared="false" uninstallMode="0"/>
<entry name="extensions\file\lib" shared="false" uninstallMode="0"/>
<entry name="extensions\file" shared="false" uninstallMode="0"/>
<entry name="extensions\extensionmanager" shared="false" uninstallMode="0"/>
<entry name="extensions\doc\lib" shared="false" uninstallMode="0"/>
<entry name="extensions\doc" shared="false" uninstallMode="0"/>
<entry name="extensions\directoryresource" shared="false" uninstallMode="0"/>
<entry name="extensions\dicomviewer\lib" shared="false" uninstallMode="0"/>
<entry name="extensions\dicomviewer" shared="false" uninstallMode="0"/>
<entry name="extensions\dicom\lib" shared="false" uninstallMode="0"/>
<entry name="extensions\dicom" shared="false" uninstallMode="0"/>
<entry name="extensions\destinationsetfilter" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-xml" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-raw" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-ncpdp" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-json" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-hl7v3" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-hl7v2" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-edi" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-dicom" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-delimited" shared="false" uninstallMode="0"/>
<entry name="extensions\datapruner" shared="false" uninstallMode="0"/>
<entry name="extensions\dashboardstatus" shared="false" uninstallMode="0"/>
<entry name="extensions" shared="false" uninstallMode="0"/>
<entry name="docs\thirdparty" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\plugins\httpauth\userutil" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\plugins\httpauth" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\plugins" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs" shared="false" uninstallMode="0"/>
<entry name="docs" shared="false" uninstallMode="0"/>
<entry name="custom-lib" shared="false" uninstallMode="0"/>
<entry name="conf" shared="false" uninstallMode="0"/>
<entry name="client-lib" shared="false" uninstallMode="0"/>
<entry name="cli-lib" shared="false" uninstallMode="0"/>
<entry name=".install4j\user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
